flight_AD,flight_datetime,flight_AL_Synchron_code,flight_number,flight_ID,flight_terminal_#,flight_AP,flight_AC_Synchron_code,flight_AC_PAX_capacity_total,flight_PAX,Aircraft_Stand
D,"2019-05-17 10:00:00",AY,712,I,3,HEL,E90,100,90,8
A,"2019-05-17 19:20:00",AY,713,I,3,HEL,E90,100,80,17
D,"2019-05-17 20:30:00",AY,714,I,3,HEL,E90,100,34,21
A,"2019-05-17 12:50:00",AY,715,I,3,HEL,E90,100,90,14
D,"2019-05-17 13:35:00",AY,716,I,3,HEL,E90,100,60,19
D,"2019-05-17 23:55:00",N4,729,D,3,REN,73H,189,172,9
A,"2019-05-17 05:30:00",N4,730,D,3,REN,73H,189,105,13
A,"2019-05-17 07:55:00",KC,871,I,5,ALA,32Q,179,130,16
D,"2019-05-17 09:10:00",KC,872,I,5,ALA,32Q,179,83,16
A,"2019-05-17 21:20:00",KC,873,I,5,TSE,32Q,179,177,19
D,"2019-05-17 22:20:00",KC,874,I,5,TSE,32Q,179,87,6
A,"2019-05-17 21:00:00",KC,875,I,5,ALA,321,179,158,25
D,"2019-05-17 22:05:00",KC,876,I,5,ALA,321,179,111,14
A,"2019-05-17 16:15:00",OK,894,I,2,PRG,73H,189,142,23
D,"2019-05-17 17:05:00",OK,895,I,2,PRG,73H,189,112,18
A,"2019-05-17 03:05:00",OK,898,I,2,PRG,73H,189,85,3
D,"2019-05-17 07:10:00",OK,899,I,2,PRG,73H,189,118,17
D,"2019-05-17 05:40:00",KL,900,I,5,AMS,73H,186,163,9
A,"2019-05-17 16:05:00",KL,903,I,5,AMS,73H,186,173,24
D,"2019-05-17 17:00:00",KL,904,I,5,AMS,73H,186,145,17
A,"2019-05-17 01:30:00",KL,907,I,5,AMS,73H,186,151,6
A,"2019-05-17 16:55:00",CA,909,I,2,PEK,333,301,234,25
D,"2019-05-17 18:45:00",CA,910,I,2,PEK,333,301,261,26
A,"2019-05-17 16:50:00",KE,923,I,3,ICN,789,269,159,26
D,"2019-05-17 18:55:00",KE,924,I,3,ICN,789,269,252,27
A,"2019-05-17 09:50:00",B2,975,I,2,MSQ,733,148,110,17
D,"2019-05-17 10:35:00",B2,976,I,3,MSQ,733,148,121,10
A,"2019-05-17 19:30:00",B2,977,I,2,MSQ,E95,107,103,20
D,"2019-05-17 20:20:00",B2,978,I,3,MSQ,E95,107,102,15
D,"2019-05-17 06:40:00",SU,1000,D,1,KGD,73H,158,128,18
A,"2019-05-17 11:20:00",SU,1001,D,1,KGD,73H,158,146,17
D,"2019-05-17 10:10:00",SU,1002,D,1,KGD,32A,158,156,12
A,"2019-05-17 15:15:00",SU,1003,D,1,KGD,32A,158,154,20
D,"2019-05-17 13:45:00",SU,1004,D,1,KGD,32A,158,130,21
A,"2019-05-17 19:00:00",SU,1005,D,1,KGD,32A,158,157,22
D,"2019-05-17 18:30:00",SU,1006,D,1,KGD,73H,158,99,28
A,"2019-05-17 23:25:00",SU,1007,D,1,KGD,73H,158,146,16
D,"2019-05-17 20:05:00",SU,1008,D,1,KGD,32A,158,143,22
A,"2019-05-17 05:50:00",SU,1009,D,1,KGD,32A,158,67,16
D,"2019-05-17 16:35:00",SU,1010,D,1,KGD,32A,158,122,20
A,"2019-05-17 21:20:00",SU,1011,D,1,KGD,32A,158,150,28
D,"2019-05-17 16:50:00",SU,1022,D,1,VOZ,SU9,87,85,21
A,"2019-05-17 20:30:00",SU,1023,D,1,VOZ,SU9,87,84,29
D,"2019-05-17 07:50:00",SU,1042,D,1,OGZ,32A,158,73,18
A,"2019-05-17 14:20:00",SU,1043,D,1,OGZ,32A,158,95,5
A,"2019-05-17 14:15:00",AF,1044,I,5,CDG,319,143,132,22
D,"2019-05-17 15:15:00",AF,1045,I,5,CDG,319,143,127,27
D,"2019-05-17 08:05:00",SU,1052,D,1,MCX,32A,158,93,19
A,"2019-05-17 15:00:00",SU,1053,D,1,MCX,32A,158,91,23
D,"2019-05-17 22:00:00",SU,1056,D,1,MCX,32A,158,158,17
A,"2019-05-17 04:45:00",SU,1057,D,1,MCX,32A,158,48,6
D,"2019-05-17 15:10:00",SU,1064,D,1,NAL,32A,158,115,28
A,"2019-05-17 21:00:00",SU,1065,D,1,NAL,32A,158,129,30
D,"2019-05-17 14:50:00",SU,1078,D,1,IGT,32A,158,77,29
A,"2019-05-17 21:30:00",SU,1079,D,1,IGT,32A,158,47,23
D,"2019-05-17 09:30:00",SU,1100,D,1,KRR,SU9,87,81,18
A,"2019-05-17 15:25:00",SU,1101,D,1,KRR,SU9,87,58,14
D,"2019-05-17 12:25:00",SU,1102,D,1,KRR,73H,158,129,20
A,"2019-05-17 18:00:00",SU,1103,D,1,KRR,73H,158,126,23
D,"2019-05-17 14:40:00",SU,1104,D,1,KRR,73H,158,140,30
A,"2019-05-17 20:25:00",SU,1105,D,1,KRR,73H,158,140,31
D,"2019-05-17 15:55:00",SU,1106,D,1,KRR,73H,158,147,24
A,"2019-05-17 21:35:00",SU,1107,D,1,KRR,73H,158,143,26
D,"2019-05-17 23:35:00",SU,1112,D,1,KRR,32A,158,148,10
A,"2019-05-17 05:05:00",SU,1113,D,1,KRR,32A,158,92,14
D,"2019-05-17 10:30:00",SU,1116,D,3,AER,332,229,217,14
A,"2019-05-17 17:05:00",SU,1117,D,3,AER,332,229,184,31
D,"2019-05-17 19:00:00",SU,1118,D,1,AER,73H,158,130,32
A,"2019-05-17 00:55:00",SU,1119,D,1,AER,73H,158,71,7
D,"2019-05-17 06:05:00",SU,1120,D,1,AER,32A,158,89,19
A,"2019-05-17 12:00:00",SU,1121,D,1,AER,32A,158,156,15
D,"2019-05-17 12:20:00",SU,1122,D,1,AER,73H,158,138,21
A,"2019-05-17 18:30:00",SU,1123,D,1,AER,73H,158,150,19
D,"2019-05-17 14:10:00",SU,1124,D,1,AER,32A,158,116,22
A,"2019-05-17 20:10:00",SU,1125,D,1,AER,32A,158,156,33
D,"2019-05-17 23:10:00",SU,1128,D,1,AER,73H,158,137,12
A,"2019-05-17 05:20:00",SU,1129,D,1,AER,73H,158,113,17
D,"2019-05-17 17:45:00",SU,1130,D,1,AER,32A,158,139,23
A,"2019-05-17 23:50:00",SU,1131,D,1,AER,32A,158,154,13
D,"2019-05-17 00:35:00",SU,1132,D,1,AER,SU9,87,33,9
A,"2019-05-17 14:35:00",SU,1133,D,1,AER,SU9,87,82,24
D,"2019-05-17 09:05:00",SU,1134,D,1,AER,73H,158,139,20
A,"2019-05-17 15:25:00",SU,1135,D,1,AER,73H,158,153,25
D,"2019-05-17 07:45:00",SU,1138,D,1,AER,73H,158,132,20
A,"2019-05-17 13:40:00",SU,1139,D,1,AER,73H,158,158,23
D,"2019-05-17 20:50:00",SU,1140,D,1,AER,32A,158,134,24
A,"2019-05-17 09:20:00",SU,1141,D,1,AER,32A,158,133,21
D,"2019-05-17 15:00:00",SU,1142,D,1,AAQ,32A,158,151,32
A,"2019-05-17 20:40:00",SU,1143,D,1,AAQ,32A,158,157,34
A,"2019-05-17 00:05:00",AF,1144,I,5,CDG,319,143,129,6
D,"2019-05-17 21:50:00",SU,1144,D,1,AAQ,73H,158,145,18
A,"2019-05-17 08:25:00",SU,1145,D,1,AAQ,73H,158,58,22
D,"2019-05-17 08:45:00",AF,1145,I,5,CDG,32A,174,140,22
D,"2019-05-17 06:30:00",SU,1146,D,1,AAQ,SU9,87,80,20
A,"2019-05-17 12:05:00",SU,1147,D,1,AAQ,SU9,87,62,7
D,"2019-05-17 08:10:00",SU,1152,D,1,GDZ,32A,158,157,23
A,"2019-05-17 14:10:00",SU,1153,D,1,GDZ,32A,158,123,25
D,"2019-05-17 15:30:00",SU,1154,D,1,ROV,32A,158,153,33
A,"2019-05-17 20:35:00",SU,1155,D,1,ROV,32A,158,154,35
D,"2019-05-17 13:20:00",SU,1156,D,1,ROV,SU9,87,85,26
A,"2019-05-17 18:15:00",SU,1157,D,1,ROV,SU9,87,87,24
D,"2019-05-17 07:30:00",SU,1158,D,1,ROV,73H,158,138,24
A,"2019-05-17 12:30:00",SU,1159,D,1,ROV,73H,158,157,17
D,"2019-05-17 09:00:00",SU,1162,D,1,ROV,32A,158,149,24
A,"2019-05-17 13:55:00",SU,1163,D,1,ROV,32A,158,149,27
D,"2019-05-17 01:55:00",SU,1164,D,1,ROV,SU9,87,80,5
A,"2019-05-17 07:45:00",SU,1165,D,1,ROV,SU9,87,68,21
D,"2019-05-17 21:35:00",SU,1172,D,1,ASF,32A,158,138,21
A,"2019-05-17 08:40:00",SU,1173,D,1,ASF,32A,158,133,25
D,"2019-05-17 14:50:00",SU,1174,D,1,ASF,32A,158,118,34
A,"2019-05-17 20:30:00",SU,1175,D,1,ASF,32A,158,148,36
D,"2019-05-17 14:55:00",SU,1182,D,1,VOG,73H,158,145,35
A,"2019-05-17 19:35:00",SU,1183,D,1,VOG,73H,158,148,25
D,"2019-05-17 22:50:00",SU,1184,D,1,VOG,73H,158,149,15
A,"2019-05-17 07:50:00",SU,1185,D,1,VOG,73H,158,96,23
D,"2019-05-17 17:35:00",SU,1186,D,1,VOG,SU9,87,84,26
A,"2019-05-17 22:10:00",SU,1187,D,1,VOG,SU9,87,79,25
D,"2019-05-17 02:00:00",SU,1188,D,1,VOG,73H,158,77,9
A,"2019-05-17 09:45:00",SU,1189,D,1,VOG,73H,158,146,26
D,"2019-05-17 09:15:00",SU,1190,D,1,KZN,32A,158,150,19
A,"2019-05-17 13:20:00",SU,1191,D,1,KZN,32A,158,89,18
D,"2019-05-17 16:00:00",SU,1192,D,1,KZN,SU9,87,70,29
A,"2019-05-17 20:25:00",SU,1193,D,1,KZN,SU9,87,75,37
D,"2019-05-17 19:20:00",SU,1194,D,1,KZN,32A,158,144,38
A,"2019-05-17 23:40:00",SU,1195,D,1,KZN,32A,158,106,22
D,"2019-05-17 00:45:00",SU,1196,D,1,KZN,73H,158,126,10
A,"2019-05-17 05:00:00",SU,1197,D,1,KZN,73H,158,73,18
D,"2019-05-17 22:15:00",SU,1198,D,1,KZN,32A,158,154,23
A,"2019-05-17 22:05:00",SU,1199,D,1,KZN,32A,158,147,27
D,"2019-05-17 07:20:00",SU,1200,D,1,PEE,32A,158,111,27
A,"2019-05-17 12:35:00",SU,1201,D,1,PEE,32A,158,137,19
D,"2019-05-17 17:35:00",SU,1204,D,1,PEE,SU9,87,80,27
A,"2019-05-17 22:55:00",SU,1205,D,1,PEE,SU9,87,78,26
D,"2019-05-17 01:50:00",SU,1206,D,1,KUF,SU9,87,68,11
